,label,county_name,counts,county_percentage_in_label,label_percentage_in_county
0,asparagus,南投縣,5,0.002449779519843214,0.0004614248800295312
13,asparagus,高雄市,14,0.006859382655560999,0.005749486652977412
12,asparagus,雲林縣,379,0.18569328760411563,0.017840331387685936
11,asparagus,苗栗縣,5,0.002449779519843214,0.0013422818791946308
9,asparagus,臺東縣,2,0.0009799118079372856,0.0007892659826361484
8,asparagus,臺南市,39,0.01910828025477707,0.012613195342820181
7,asparagus,臺中市,36,0.017638412542871143,0.016230838593327322
10,asparagus,花蓮縣,3,0.0014698677119059284,0.0016501650165016502
5,asparagus,新竹縣,1,0.0004899559039686428,0.0020242914979757085
4,asparagus,新竹市,5,0.002449779519843214,0.022123893805309734
3,asparagus,彰化縣,1333,0.6531112199902008,0.06866179046049242
2,asparagus,屏東縣,62,0.030377266046055854,0.004648373069425701
1,asparagus,嘉義縣,147,0.0720235178833905,0.02442266157168965
6,asparagus,桃園市,10,0.004899559039686428,0.004800768122899664
22,bambooshoots,臺中市,83,0.025994362668336986,0.03742110009017133
28,bambooshoots,高雄市,58,0.01816473535859693,0.02381930184804928
27,bambooshoots,雲林縣,1189,0.37237707485123706,0.05596874411598569
26,bambooshoots,苗栗縣,164,0.05136235515189477,0.04402684563758389
25,bambooshoots,花蓮縣,70,0.02192295646727216,0.03850385038503851
24,bambooshoots,臺東縣,25,0.007829627309740057,0.009865824782951855
21,bambooshoots,桃園市,277,0.08675227059191983,0.1329812770043207
23,bambooshoots,臺南市,211,0.06608205449420608,0.06824062095730918
19,bambooshoots,新竹市,33,0.010335108048856874,0.14601769911504425
18,bambooshoots,彰化縣,383,0.11994989038521767,0.01972803131760585
17,bambooshoots,屏東縣,72,0.022549326652051362,0.005398110661268556
16,bambooshoots,嘉義縣,258,0.08080175383651739,0.04286426316663897
15,bambooshoots,嘉義市,1,0.00031318509238960227,0.05263157894736842
14,bambooshoots,南投縣,320,0.10021922956467272,0.029531192321889995
20,bambooshoots,新竹縣,49,0.01534606952709051,0.09919028340080972
41,betel,高雄市,4,0.0012531328320802004,0.0016427104722792608
40,betel,雲林縣,165,0.05169172932330827,0.0077668988890980985
39,betel,苗栗縣,99,0.03101503759398496,0.02657718120805369
38,betel,花蓮縣,6,0.0018796992481203006,0.0033003300330033004
37,betel,臺東縣,43,0.013471177944862155,0.01696921862667719
36,betel,臺南市,8,0.002506265664160401,0.00258732212160414
34,betel,桃園市,17,0.005325814536340852,0.00816130580892943
33,betel,新竹縣,1,0.0003132832080200501,0.0020242914979757085
32,betel,彰化縣,177,0.05545112781954887,0.009117131966622026
31,betel,屏東縣,1098,0.34398496240601506,0.08232118758434548
30,betel,嘉義縣,587,0.18389724310776942,0.09752450573184915
29,betel,南投縣,984,0.3082706766917293,0.09080841638981174
35,betel,臺中市,3,0.0009398496240601503,0.001352569882777277
51,broccoli,臺東縣,2,0.0006251953735542357,0.0007892659826361484
55,broccoli,高雄市,5,0.0015629884338855893,0.002053388090349076
54,broccoli,雲林縣,1868,0.5839324788996562,0.08793070984748635
53,broccoli,苗栗縣,10,0.0031259768677711786,0.0026845637583892616
