,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county,label_percentage_in_county
county_name,南投縣,嘉義市,嘉義縣,宜蘭縣,屏東縣,彰化縣,新北市,新竹市,新竹縣,桃園市,臺中市,臺北市,臺南市,臺東縣,花蓮縣,苗栗縣,雲林縣,高雄市
label,,,,,,,,,,,,,,,,,,
asparagus,0.0004614248800295312,0.0,0.02442266157168965,0.0,0.004648373069425701,0.06866179046049242,0.0,0.022123893805309734,0.0020242914979757085,0.004800768122899664,0.016230838593327322,0.0,0.012613195342820181,0.0007892659826361484,0.0016501650165016502,0.0013422818791946308,0.017840331387685936,0.005749486652977412
bambooshoots,0.029531192321889995,0.05263157894736842,0.04286426316663897,0.0,0.005398110661268556,0.01972803131760585,0.0,0.14601769911504425,0.09919028340080972,0.1329812770043207,0.03742110009017133,0.0,0.06824062095730918,0.009865824782951855,0.03850385038503851,0.04402684563758389,0.05596874411598569,0.02381930184804928
betel,0.09080841638981174,0.0,0.09752450573184915,0.0,0.08232118758434548,0.009117131966622026,0.0,0.0,0.0020242914979757085,0.00816130580892943,0.001352569882777277,0.0,0.00258732212160414,0.01696921862667719,0.0033003300330033004,0.02657718120805369,0.0077668988890980985,0.0016427104722792608
broccoli,0.0004614248800295312,0.0,0.13822894168466524,0.0,0.0003748687959214275,0.014680127742865973,0.0,0.035398230088495575,0.020242914979757085,0.03648583773403745,0.022091974752028856,0.0,0.008732212160413972,0.0007892659826361484,0.00935093509350935,0.0026845637583892616,0.08793070984748635,0.002053388090349076
cauliflower,0.0002768549280177187,0.0,0.07409868748961622,0.0,7.49737591842855e-05,0.07180385288966724,0.0,0.022123893805309734,0.010121457489878543,0.013922227556409025,0.013976555455365193,0.0,0.005821474773609315,0.0,0.007150715071507151,0.002147651006711409,0.020947090943325173,0.0004106776180698152
chinesecabbage,0.0005537098560354374,0.0,0.009636152184748297,0.0,0.005473084420452841,0.04749150097867518,0.0,0.02654867256637168,0.05060728744939271,0.024963994239078253,0.017132551848512173,0.0,0.002263906856403622,0.0,0.03355335533553355,0.004026845637583893,0.04198832611560911,0.002874743326488706
chinesechives,0.0004614248800295312,0.0,0.000830702774547267,0.0,0.001049632628579997,0.10435768002472443,0.0,0.022123893805309734,0.016194331983805668,0.059049447911665866,0.013074842200180343,0.0,0.000646830530401035,0.0011838989739542227,0.06765676567656766,0.002147651006711409,0.0019770288081340614,0.0012320328542094457
custardapple,0.0011074197120708748,0.0,0.001993686658913441,0.0,0.001199580146948568,0.004893375914288658,0.0,0.01327433628318584,0.0020242914979757085,0.0,0.012623985572587917,0.0,0.0019404915912031048,0.8630623520126283,0.007150715071507151,0.0013422818791946308,0.0008472980606288834,0.0016427104722792608
grape,0.009689922480620155,0.0,0.0003322811098189068,0.0,0.0003748687959214275,0.11460801483465541,0.0,0.004424778761061947,0.0,0.0009601536245799327,0.016681695220919748,0.0,0.00129366106080207,0.0,0.0011001100110011,0.21637583892617449,0.0003295048013556769,0.0008213552361396304
greenhouse,0.0021225544481358436,0.0,0.07742149858780528,0.0,0.08104663367821263,0.0029360255485731948,0.0,0.0,0.004048582995951417,0.00048007681228996637,0.031109107303877368,0.0,0.01908150064683053,0.0,0.037953795379537955,0.0,0.011344379589531162,0.03490759753593429
greenonion,0.0027685492801771874,0.0,0.028742315999335438,0.0,0.001349527665317139,0.07556402596064696,0.0,0.09292035398230089,0.06680161943319839,0.04128660585693711,0.016230838593327322,0.0,0.0035575679172056922,0.0015785319652722968,0.034653465346534656,0.011006711409395973,0.05512144605535681,0.0016427104722792608
kale,0.0004614248800295312,0.10526315789473684,0.054992523675029076,0.0,0.00149947518368571,0.040228700937467804,0.0,0.017699115044247787,0.030364372469635626,0.027364378300528083,0.010820559062218215,0.0,0.056921086675291076,0.0003946329913180742,0.0088008800880088,0.002953020134228188,0.08237620033891922,0.002053388090349076
lemon,0.008490217792543374,0.0,0.00880544941020103,0.0,0.14822312190733244,0.007314309261357783,0.0,0.0,0.0,0.0019203072491598655,0.0018034265103697023,0.0,0.006791720569210867,0.009865824782951855,0.00605060506050605,0.0008053691275167785,0.0024477499529278854,0.004517453798767967
