,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label,county_percentage_in_label
county_name,南投縣,嘉義市,嘉義縣,宜蘭縣,屏東縣,彰化縣,新北市,新竹市,新竹縣,桃園市,臺中市,臺北市,臺南市,臺東縣,花蓮縣,苗栗縣,雲林縣,高雄市
label,,,,,,,,,,,,,,,,,,
asparagus,0.002449779519843214,0.0,0.0720235178833905,0.0,0.030377266046055854,0.6531112199902008,0.0,0.002449779519843214,0.0004899559039686428,0.004899559039686428,0.017638412542871143,0.0,0.01910828025477707,0.0009799118079372856,0.0014698677119059284,0.002449779519843214,0.18569328760411563,0.006859382655560999
bambooshoots,0.10021922956467272,0.00031318509238960227,0.08080175383651739,0.0,0.022549326652051362,0.11994989038521767,0.0,0.010335108048856874,0.01534606952709051,0.08675227059191983,0.025994362668336986,0.0,0.06608205449420608,0.007829627309740057,0.02192295646727216,0.05136235515189477,0.37237707485123706,0.01816473535859693
betel,0.3082706766917293,0.0,0.18389724310776942,0.0,0.34398496240601506,0.05545112781954887,0.0,0.0,0.0003132832080200501,0.005325814536340852,0.0009398496240601503,0.0,0.002506265664160401,0.013471177944862155,0.0018796992481203006,0.03101503759398496,0.05169172932330827,0.0012531328320802004
broccoli,0.0015629884338855893,0.0,0.2600812753985621,0.0,0.0015629884338855893,0.08909034073147859,0.0,0.0025007814942169426,0.0031259768677711786,0.023757424195060956,0.015317286652078774,0.0,0.008440137542982182,0.0006251953735542357,0.0053141606752110035,0.0031259768677711786,0.5839324788996562,0.0015629884338855893
cauliflower,0.0012505210504376823,0.0,0.18591079616506878,0.0,0.00041684035014589413,0.5810754481033764,0.0,0.0020842017507294707,0.0020842017507294707,0.01208837015423093,0.012922050854522717,0.0,0.007503126302626094,0.0,0.005418924551896623,0.003334722801167153,0.1854939558149229,0.00041684035014589413
chinesecabbage,0.0027752081406105457,0.0,0.02682701202590194,0.0,0.033765032377428304,0.42645698427382056,0.0,0.0027752081406105457,0.01156336725254394,0.024051803885291396,0.01757631822386679,0.0,0.0032377428307123032,0.0,0.028214616096207217,0.006938020351526364,0.4125809435707678,0.0032377428307123032
chinesechives,0.002086811352253756,0.0,0.002086811352253756,0.0,0.005843071786310518,0.845575959933222,0.0,0.002086811352253756,0.00333889816360601,0.05133555926544241,0.012103505843071787,0.0,0.0008347245409015025,0.0012520868113522537,0.05133555926544241,0.00333889816360601,0.017529215358931552,0.0012520868113522537
custardapple,0.005,0.0,0.005,0.0,0.006666666666666667,0.03958333333333333,0.0,0.00125,0.0004166666666666667,0.0,0.011666666666666667,0.0,0.0025,0.91125,0.005416666666666667,0.0020833333333333333,0.0075,0.0016666666666666668
grape,0.03283302063789869,0.0,0.0006253908692933083,0.0,0.0015634771732332708,0.6957473420888055,0.0,0.00031269543464665416,0.0,0.0006253908692933083,0.011569731081926203,0.0,0.0012507817385866166,0.0,0.0006253908692933083,0.25203252032520324,0.002188868042526579,0.0006253908692933083
greenhouse,0.010682768230376219,0.0,0.21644217371110078,0.0,0.5020901068276823,0.026474686483975846,0.0,0.0,0.0009289363678588017,0.00046446818392940084,0.03204830469112866,0.0,0.02740362285183465,0.0,0.03204830469112866,0.0,0.1119368323269856,0.039479795633999074
greenonion,0.009499683343888538,0.0,0.054781507283090565,0.0,0.005699810006333122,0.46453451551614944,0.0,0.006649778340721976,0.01044965167827739,0.027232425585813805,0.011399620012666244,0.0,0.0034832172260924636,0.001266624445851805,0.019949335022165927,0.012982900569981,0.3708043065231159,0.001266624445851805
kale,0.0015634771732332708,0.0006253908692933083,0.10350218886804252,0.0,0.006253908692933083,0.2442151344590369,0.0,0.0012507817385866166,0.004690431519699813,0.017823639774859287,0.0075046904315197,0.0,0.05503439649781113,0.00031269543464665416,0.0050031269543464665,0.0034396497811131957,0.5472170106316447,0.0015634771732332708
lemon,0.038413361169102295,0.0,0.022129436325678497,0.0,0.8254697286012526,0.0592901878914405,0.0,0.0,0.0,0.0016701461377870565,0.0016701461377870565,0.0,0.008768267223382045,0.010438413361169102,0.004592901878914405,0.0012526096033402922,0.021711899791231733,0.004592901878914405
