label,file,target_fid,angle,correct.model,correct.rule
asparagus,bc5326e7-a6f0-49ab-b293-1984c38977af.jpg,1502,0,0,0
asparagus,2268dcb1-7cb2-48d5-9213-dc44bf3d0de0.jpg,262,0,0,0
asparagus,ad602d12-87fc-4a17-89b4-34c082709e7d.jpg,1371,270,0,270
asparagus,0e1e4952-d176-4e05-9cc2-3115a543c11b.jpg,116,0,0,0
asparagus,0e7e2377-dc4b-43c0-ad49-01731388822e.jpg,120,0,0,270
asparagus,054626dc-1b3f-4ed9-94ed-89a186ca842f.jpg,50,0,0,0
asparagus,f4df5bf6-5a1a-4c36-823d-bcc35aae2207.jpg,1948,0,0,0
asparagus,90f8ce3b-1d7f-434e-a3f2-880a4deb489b.jpg,1121,0,0,0
asparagus,a79261ed-8905-4c6f-af46-f936d2a67bc3.jpg,1315,0,270,0
asparagus,9ef9f31a-6140-4e98-b606-8d6affa39fe6.jpg,1230,0,180,0
bambooshoots,77ec8df5-2d9c-423a-bdcc-5055f7d54b2c.jpg,3556,90,0,0
bambooshoots,45e50da8-04c6-4e2d-960c-dbed4a23d1ab.jpg,2933,0,0,0
bambooshoots,6d6b5183-be0f-4097-be22-e716e3e93583.jpg,3422,270,225,270
bambooshoots,8c2494b2-a818-4a30-9746-3ab75e6fc1c8.jpg,3825,0,0,0
bambooshoots,ccf47502-09d8-4885-83c4-47695b311ea4.jpg,4629,0,135,0
bambooshoots,9adbf942-409f-479f-840a-b19ec2f1c152.jpg,4011,0,0,0
bambooshoots,47264685-1fe8-4a84-8124-c21d8db77f7c.jpg,2946,270,0,270
bambooshoots,aad16f24-68d7-4bed-9473-91a5b1f3a15a.jpg,4218,0,0,0
bambooshoots,1dbb4940-ba76-409b-9c52-a96a86f65ac9.jpg,2425,0,0,0
bambooshoots,917781c1-02ce-433f-b078-22e4c472567a.jpg,3885,270,45,0
betel,32a2649d-2cdf-4d70-a116-352f8e8fc514.jpg,5848,0,0,0
betel,f42dd24d-749a-43b5-ad2c-f544c1c85a9b.jpg,8264,0,315,0
betel,6615c195-a45e-4435-9481-8f941fbc6b0e.jpg,6515,0,270,0
betel,5dab3526-7eff-48ab-b4c4-7ef717afeedd.jpg,6423,270,0,0
betel,10e54445-7664-4b5d-ac7d-97ded0b388f9.jpg,5430,0,180,0
betel,4a23e616-fad8-403e-9282-a0d8471e5e40.jpg,6155,0,0,0
betel,9a862aef-9392-4e4a-9bef-48800b40c85f.jpg,7127,0,0,0
betel,bb0e8648-0474-4232-a1a4-a2388b32db4e.jpg,7533,0,0,0
betel,a249fa16-8a75-456d-ba52-55fea36e6a46.jpg,7227,270,0,0
betel,7d45b232-5a8e-4ec6-8ff1-2a56cc11b4e6.jpg,6777,0,315,0
broccoli,daf3f618-a202-47ac-a0db-ff533cad1737.jpg,11169,0,0,0
broccoli,86e49320-6c44-4946-91ed-cfb0bc5aa0a9.jpg,10109,270,0,270
broccoli,69233c71-9f48-4492-96c9-9c8597b494fd.jpg,9770,0,0,270
broccoli,381bf308-0cb7-443c-a04a-06ca61b803f9.jpg,9134,270,135,270
broccoli,d580d0e3-5229-472b-96b1-337bde7d648e.jpg,11110,0,90,0
broccoli,e4186993-ecdc-4561-b924-e133dbad4738.jpg,11282,0,0,0
broccoli,b7a4d7f0-b989-40eb-be4e-b29fdd30ce02.jpg,10726,0,0,0
broccoli,feef48fe-2a2c-4caf-a2e9-d0d667ba9e92.jpg,11612,270,0,270
broccoli,cf175d7c-2454-4f4c-b9da-8977c760908b.jpg,11028,0,0,0
broccoli,9b5bc194-94cc-446b-a454-fb17a2906a5a.jpg,10354,0,180,270
cauliflower,066c849d-df6f-4cd6-844e-e1903c164319.jpg,11679,0,0,0
cauliflower,6dd3e9de-f922-491c-9a25-1d130061ae5a.jpg,12687,0,0,0
cauliflower,aaeefa83-77c7-4c23-a640-4e620bff3df6.jpg,13222,0,0,0
cauliflower,21298f02-f168-48c1-a436-dc22070bbb98.jpg,11947,90,90,0
cauliflower,b3d2dbe3-a0f2-4cb7-be8f-5d33ed102516.jpg,13304,0,0,0
cauliflower,c50be181-3879-4ca0-951e-c8cc4154612a.jpg,13454,270,180,270
cauliflower,2b9d6a7f-7e18-45e7-a101-34eea0222732.jpg,12049,0,135,0
cauliflower,18b93429-32b0-49c4-987d-bb79ac80aaec.jpg,11881,90,0,270
