experiment,datetime,spend(s),epochs,train.precision,train.recall,train.f1-score,train.support,valid.precision,valid.recall,valid.f1-score,valid.support,test.precision,test.recall,test.f1-score,test.support,data
fullset_224_crop70xy_correct_by_rule_efficientnetb3_transfer_trainable_epochs100_batchsize64_lr0.0005_reducelr_dropout40,11:12.7,80278,100,0.926528253,0.907217172,0.901477977,76124,0.76138998,0.685884989,0.682479629,13390,1,1,1,0,fullset
subset_224_crop70xy_correct_by_rule_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,30:00.4,864,56,1,1,1,12544,0.722,0.72,0.7191,2639,0.7114,0.7095,0.7092,2716,subset
subset_224_crop70xy_correct_by_rule_efficientnetb3_sam_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,58:06.3,1136,56,1,1,1,12544,0.710507176,0.7104964,0.709305444,2639,0.6890,0.6863,0.6866,2716,subset
subset_224_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40_county_rules,21:41.0,,,0.9951,0.9946,0.9947,12544,0.7178,0.7147,0.7135,2639,0.6877,0.6848,0.6837,2716,subset
subset_224_correct_by_rule_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,29:48.7,822,55,1,1,1,12544,0.7112,0.7128,0.7095,2639,0.6871,0.6856,0.6840,2716,subset
subset_224_crop70xy_correct_by_rule_efficientnetb3_sam_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout20,48:44.9,1081,56,0.945626431,0.941007653,0.940827266,12544,0.707392673,0.680181887,0.68062038,2639,0.6871,0.6576,0.6575,2716,subset
subset_224_crop70_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,52:10.0,782,57,1,1,1,12544,0.7168,0.7158,0.7136,2639,0.6849,0.6863,0.6838,2716,subset
subset_224_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,08:27.1,868,57,1,1,1,12544,0.72,0.7192,0.717,2639,0.6833,0.6808,0.6800,2716,subset
subset_224_crop70_efficientnetb4_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,05:02.9,,,1,1,1,12544,0.7118,0.7116,0.7092,2639,0.6821,0.6830,0.6813,2716,subset
subset_224_crop70xy_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,17:19.9,800,55,1,1,1,12544,0.6992,0.698,0.6964,2639,0.6812,0.6775,0.6773,2716,subset
subset_224_crop70_efficientnetb2_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,38:18.9,,,1,1,1,12544,0.7139,0.712,0.7101,2639,0.6808,0.6797,0.6779,2716,subset
subset_224_crop80_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,20:11.3,781,55,1,1,1,12544,0.7148,0.7135,0.7117,2639,0.6804,0.6800,0.6783,2716,subset
subset_224_crop60_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,52:04.0,826,55,1,1,1,12544,0.7076,0.7086,0.706,2639,0.6798,0.6797,0.6773,2716,subset
subset_224_crop70_efficientnetb3_transfer_trainable_epochs100_batchsize32_lr0.0005_reducelr_dropout40,12:47.3,12109,52,1,1,1,12544,0.7224,0.7219,0.7201,2639,0.6793,0.6786,0.6774,2716,subset
subset_224_efficientnetb3_transfer_trainable_epochs100_batchsize128_lr0.0005_reducelr_dropout20,22:24.0,934,54,1,1,1,12544,0.7044,0.7037,0.7017,2639,0.6789,0.6789,0.6770,2716,subset
subset_224_crop70xy_correct_by_rule_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout20,15:05.6,821,54,1,1,1,12544,0.7058,0.7041,0.7029,2639,0.6788,0.6778,0.6764,2716,subset
subset_224_crop70_efficientnetb6_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,59:20.6,,,1,1,1,12544,0.7005,0.7022,0.6995,2639,0.6786,0.6749,0.6750,2716,subset
subset_224_correct_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,25:41.3,822,55,1,1,1,12544,0.6997,0.6961,0.6959,2639,0.6739,0.6712,0.6710,2716,subset
subset_224_crop70_efficientnetb7_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,02:05.2,,,1,1,1,12544,0.6948,0.6953,0.6926,2639,0.6718,0.6712,0.6690,2716,subset
subset_224_crop50_efficientnetb3_transfer_trainable_epochs100_batchsize256_lr0.0005_reducelr_dropout40,54:44.7,755,56,1,1,1,12544,0.6995,0.6961,0.6949,2639,0.6712,0.6690,0.6676,2716,subset
