county_name,town_name,town_x,town_y,counts,town_z
臺中市,后里區,120.714592,24.3097439,1,225
臺中市,潭子區,120.711113,24.2119446,1,177
屏東縣,三地門鄉,120.6865311,22.7979679,1,456
臺中市,東勢區,120.8401108,24.249649,1,401
臺北市,內湖區,121.5923996,25.0837822,1,22
花蓮縣,光復鄉,121.4352875,23.6465187,1,125
臺東縣,關山鎮,121.1765366,23.0377712,1,210
臺南市,七股區,120.099205,23.1230888,1,0
臺中市,大雅區,120.6411667,24.227026,1,142
臺中市,大里區,120.6927185,24.0959969,1,44
高雄市,美濃區,120.5634766,22.9001598,1,66
宜蘭縣,冬山鄉,121.7602692,24.6422405,1,12
臺中市,西屯區,120.6267319,24.1830826,1,88
嘉義市,東區,120.4710083,23.4815216,1,71
新北市,三峽區,121.4162827,24.8822403,1,498
屏東縣,春日鄉,120.6975861,22.4041252,1,478
苗栗縣,銅鑼鄉,120.799202,24.4560261,1,298
苗栗縣,頭屋鄉,120.8826599,24.5735683,1,117
新竹縣,關西鎮,121.1865997,24.7852459,1,155
屏東縣,枋山鄉,120.6579666,22.2669563,1,47
臺南市,永康區,120.2542725,23.0273819,1,20
高雄市,林園區,120.3981705,22.5052528,1,2
臺中市,北區,120.680603,24.1587887,1,111
臺東縣,池上鄉,121.2184601,23.0925713,2,274
臺南市,柳營區,120.3549652,23.2689629,2,16
臺北市,中山區,121.5383377,25.0698528,2,6
臺南市,六甲區,120.3800201,23.227354,2,90
花蓮縣,瑞穗鄉,121.4073486,23.5157166,2,261
嘉義縣,義竹鄉,120.2239456,23.3458519,2,7
高雄市,旗山區,120.4754639,22.8650761,2,42
新竹市,香山區,120.9224701,24.7715435,2,67
花蓮縣,鳳林鎮,121.468544,23.7428932,2,94
高雄市,內門區,120.4718475,22.9566479,2,124
臺中市,太平區,120.7733688,24.1148853,2,301
苗栗縣,通霄鎮,120.7137527,24.4861031,2,50
臺南市,麻豆區,120.2413025,23.182579,3,8
臺中市,新社區,120.8312759,24.1778316,3,433
苗栗縣,公館鄉,120.8505859,24.5026054,3,225
南投縣,魚池鄉,120.9257278,23.8760872,3,773
臺東縣,金峰鄉,120.8572083,22.5817223,4,535
屏東縣,內埔鄉,120.588829,22.6512642,4,43
花蓮縣,秀林鄉,121.4809647,24.1238022,4,2331
花蓮縣,新城鄉,121.6140976,24.0561295,4,21
花蓮縣,壽豐鄉,121.5345383,23.8448772,5,40
臺東縣,延平鄉,120.9834824,22.9034901,6,1570
屏東縣,枋寮鄉,120.596817,22.4028397,7,31
臺南市,龍崎區,120.3869476,22.9549179,7,94
苗栗縣,造橋鄉,120.8695526,24.6249218,8,47
新竹縣,橫山鄉,121.1469803,24.7079144,9,192
屏東縣,九如鄉,120.4844971,22.7317772,9,33
花蓮縣,花蓮市,121.608696,23.9962959,9,10
屏東縣,麟洛鄉,120.5299683,22.6488628,10,28
花蓮縣,玉里鎮,121.3607712,23.3716888,10,351
臺南市,左鎮區,120.4123917,23.0261536,12,105
臺東縣,達仁鄉,120.835289,22.3845901,12,257
臺南市,楠西區,120.5170364,23.1789608,12,163
南投縣,水里鄉,120.8622742,23.7962704,14,345
宜蘭縣,三星鄉,121.664299,24.6678104,14,77
彰化縣,線西鄉,120.4419403,24.1377106,14,0
臺南市,山上區,120.3710175,23.0969772,16,22
臺南市,安定區,120.2296143,23.0998344,16,5
嘉義市,西區,120.424881,23.4795723,18,30
屏東縣,屏東市,120.4799957,22.664835,18,26
屏東縣,鹽埔鄉,120.5693893,22.7426319,18,59
臺南市,大內區,120.3988113,23.1449127,19,26
屏東縣,佳冬鄉,120.5469131,22.4290867,19,5
屏東縣,滿州鄉,120.8440247,22.0493393,20,152
新竹縣,新豐鄉,120.9947281,24.9074841,22,13
嘉義縣,梅山鄉,120.6387711,23.5554428,23,458
臺中市,大甲區,120.6360092,24.37813,24,44
